,Word_Count,UniqueWordsRatio,AvgWordLen,NounCount,ADJ_Count,ADV_Count,PRONOUN_Count,Proper_Noun,Determiner,Adposition,Connecting_Con,Subor_Con,Interjection,Numeral,Aux,Punc,Symbol,VERB_Count,CohesiveDev_Count,ReadabilityScore,AvgSentLen,Sent_Count,SentSimple,SentCompound,SentComplex,TopicRelevance,Cluster
338,120.0,0.712658227848101,4.566666666666666,22.0,7.0,2.0,17.0,14.0,9.0,5.0,6.0,5.0,0.0,0.0,7.0,7.0,2.0,19.0,3.0,48.51,224.33333333333331,3.0,0.0,2.0,1.0,0.7306422220620538,2
339,98.0,0.7077966101694914,3.816326530612245,15.0,0.0,8.0,18.0,1.0,7.0,4.0,6.0,4.0,0.0,0.0,10.0,10.0,0.0,19.0,6.0,80.31,80.0,6.0,1.0,4.0,1.0,0.8251552667965216,2
340,96.0,0.7216129032258063,3.7916666666666665,17.0,2.0,5.0,21.0,1.0,4.0,11.0,1.0,6.0,0.0,2.0,10.0,10.0,1.0,18.0,3.0,84.68,59.625,8.0,5.0,1.0,2.0,0.8150804832043242,2
341,169.0,0.6577599999999998,3.763313609467456,28.0,3.0,2.0,42.0,13.0,6.0,10.0,13.0,8.0,0.0,1.0,15.0,1.0,0.0,28.0,11.0,11.09,162.2,5.0,0.0,5.0,0.0,0.8090929078442082,1
342,41.0,0.8541666666666666,3.975609756097561,11.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,4.0,0.0,2.0,2.0,4.0,1.0,10.0,0.0,82.65,52.5,4.0,2.0,1.0,1.0,0.7602795141529373,0
343,115.0,0.6945000000000001,3.643478260869565,15.0,5.0,7.0,23.0,4.0,6.0,7.0,4.0,6.0,0.0,0.0,13.0,13.0,0.0,20.0,3.0,76.59,90.66666666666669,6.0,2.0,3.0,1.0,0.8185623699739314,2
344,69.0,0.6725714285714282,4.318840579710145,14.0,2.0,4.0,11.0,1.0,1.0,5.0,2.0,3.0,0.0,0.0,5.0,15.0,0.0,14.0,3.0,65.93,63.0,6.0,3.0,2.0,1.0,0.7310171158792875,2
345,197.0,0.6673863636363648,3.725888324873096,26.0,10.0,12.0,41.0,8.0,4.0,16.0,12.0,9.0,0.0,0.0,23.0,22.0,0.0,32.0,14.0,83.19,95.8,10.0,1.0,7.0,2.0,0.8272747371497894,1
346,76.0,0.7278787878787875,3.881578947368421,10.0,4.0,7.0,13.0,4.0,4.0,5.0,6.0,3.0,0.0,0.0,5.0,7.0,0.0,13.0,7.0,81.43,62.0,6.0,1.0,4.0,1.0,0.7423411100114856,2
347,140.0,0.7438888888888887,4.578571428571428,24.0,9.0,11.0,23.0,0.0,7.0,14.0,10.0,3.0,0.0,0.0,15.0,18.0,0.0,23.0,9.0,65.73,78.9,10.0,5.0,5.0,0.0,0.7311234461727086,1
348,80.0,0.7712195121951222,4.05,14.0,0.0,6.0,16.0,0.0,4.0,7.0,3.0,6.0,0.0,0.0,6.0,9.0,0.0,17.0,5.0,76.56,103.75,4.0,1.0,3.0,0.0,0.8116988300623038,2
349,85.0,0.6466666666666662,3.894117647058824,12.0,1.0,4.0,24.0,1.0,4.0,5.0,3.0,5.0,0.0,0.0,8.0,7.0,0.0,18.0,3.0,90.8,72.33333333333333,6.0,0.0,2.0,4.0,0.8489733319138462,2
350,160.0,0.6905000000000001,3.41875,22.0,9.0,9.0,25.0,0.0,13.0,8.0,10.0,17.0,0.0,0.0,22.0,8.0,0.0,21.0,7.0,73.04,118.5,6.0,0.0,5.0,1.0,0.8298899416248169,1
351,76.0,0.621081081081081,3.9210526315789473,8.0,5.0,6.0,8.0,4.0,4.0,4.0,5.0,2.0,1.0,0.0,13.0,10.0,0.0,10.0,2.0,19.72,385.0,1.0,0.0,1.0,0.0,0.7282657388648707,2
352,95.0,0.7016666666666664,3.7578947368421054,13.0,5.0,4.0,19.0,1.0,2.0,5.0,5.0,6.0,0.0,0.0,11.0,14.0,0.0,17.0,3.0,77.77,92.4,5.0,1.0,3.0,1.0,0.8257640069533388,2
353,129.0,0.6020224719101126,3.263565891472868,16.0,3.0,5.0,25.0,0.0,4.0,6.0,6.0,7.0,0.0,0.0,11.0,10.0,0.0,30.0,6.0,92.02,60.0,9.0,2.0,6.0,1.0,0.8188384600598103,1
354,64.0,0.7,3.5,8.0,3.0,2.0,13.0,4.0,3.0,5.0,1.0,3.0,0.0,0.0,8.0,4.0,0.0,11.0,1.0,89.28,57.2,5.0,2.0,1.0,2.0,0.7584090415495265,2
355,46.0,0.7021276595744681,3.652173913043478,6.0,1.0,2.0,8.0,5.0,1.0,6.0,4.0,1.0,0.0,0.0,4.0,1.0,0.0,6.0,1.0,58.63,214.0,1.0,0.0,1.0,0.0,0.7572935126042819,0
356,136.0,0.7196363636363641,3.889705882352941,13.0,5.0,10.0,25.0,18.0,3.0,6.0,5.0,6.0,0.0,0.0,14.0,23.0,0.0,22.0,9.0,94.66,45.06666666666667,15.0,9.0,5.0,1.0,0.8269324643005366,1
357,61.0,0.7066666666666668,3.819672131147541,8.0,2.0,6.0,7.0,7.0,8.0,2.0,6.0,1.0,0.0,0.0,7.0,5.0,0.0,6.0,5.0,72.87,75.0,4.0,0.0,3.0,1.0,0.6960924730691763,2
358,120.0,0.7693670886075955,4.391666666666667,29.0,7.0,7.0,14.0,0.0,9.0,13.0,7.0,4.0,0.0,0.0,5.0,9.0,0.0,20.0,12.0,55.78,130.0,5.0,1.0,4.0,0.0,0.7205811509388431,1
359,125.0,0.738,3.744,20.0,4.0,11.0,24.0,1.0,8.0,8.0,4.0,3.0,0.0,0.0,11.0,15.0,0.0,22.0,5.0,94.86,49.5,12.0,7.0,3.0,2.0,0.8451849286553886,1
360,121.0,0.7071910112359547,3.884297520661157,21.0,7.0,7.0,19.0,0.0,8.0,6.0,4.0,8.0,0.0,0.0,10.0,18.0,0.0,22.0,6.0,81.53,75.125,8.0,1.0,4.0,3.0,0.7968533257344396,1
361,169.0,0.7571034482758622,3.905325443786982,27.0,10.0,11.0,34.0,8.0,9.0,10.0,9.0,6.0,0.0,0.0,11.0,26.0,0.0,28.0,9.0,82.85,64.53846153846153,13.0,4.0,8.0,1.0,0.7453695835797896,1
362,76.0,0.7236363636363639,3.789473684210526,12.0,4.0,6.0,14.0,0.0,4.0,5.0,2.0,1.0,0.0,0.0,6.0,6.0,0.0,15.0,4.0,89.89,61.16666666666666,6.0,3.0,2.0,1.0,0.8347023235060927,2
363,52.0,0.588888888888889,3.923076923076923,7.0,1.0,5.0,12.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,4.0,6.0,0.0,11.0,3.0,79.77,43.0,6.0,3.0,2.0,1.0,0.8475396776965791,2
364,179.0,0.6483582089552234,3.256983240223464,25.0,3.0,3.0,33.0,8.0,16.0,6.0,14.0,13.0,1.0,1.0,20.0,2.0,0.0,25.0,7.0,47.76,253.66666666666663,3.0,0.0,3.0,0.0,0.8242816314863836,1
365,142.0,0.6057999999999997,3.492957746478873,20.0,8.0,4.0,28.0,2.0,7.0,9.0,12.0,5.0,0.0,0.0,10.0,8.0,0.0,25.0,1.0,-38.82,645.0,1.0,0.0,1.0,0.0,0.8075703127546123,2
366,218.0,0.7572307692307694,3.63302752293578,34.0,10.0,20.0,46.0,1.0,17.0,9.0,17.0,3.0,1.0,2.0,18.0,15.0,0.0,36.0,18.0,66.0,104.1,10.0,2.0,8.0,0.0,0.7701479738858042,1
367,146.0,0.6902752293577978,3.732876712328767,23.0,16.0,2.0,24.0,5.0,9.0,6.0,7.0,5.0,0.0,0.0,13.0,10.0,0.0,27.0,6.0,72.29,99.85714285714286,7.0,1.0,5.0,1.0,0.833882028857932,1
368,142.0,0.7152830188679246,3.887323943661972,17.0,7.0,8.0,34.0,2.0,6.0,12.0,7.0,6.0,0.0,0.0,13.0,11.0,0.0,25.0,6.0,68.03,141.4,5.0,0.0,5.0,0.0,0.7982853797744224,1
369,153.0,0.6988235294117654,3.9673202614379086,23.0,5.0,9.0,32.0,0.0,7.0,12.0,8.0,11.0,0.0,1.0,17.0,10.0,0.0,29.0,4.0,82.99,111.28571428571428,7.0,2.0,4.0,1.0,0.8020770521383033,1
370,131.0,0.7410869565217394,3.725190839694657,10.0,7.0,15.0,25.0,6.0,3.0,11.0,7.0,5.0,0.0,0.0,12.0,9.0,0.0,26.0,4.0,73.34,156.0,4.0,0.0,4.0,0.0,0.8034787016110115,1
371,123.0,0.6997468354430384,3.658536585365854,18.0,3.0,3.0,26.0,6.0,8.0,6.0,8.0,8.0,0.0,1.0,15.0,5.0,0.0,15.0,5.0,80.35,115.0,5.0,0.0,5.0,0.0,0.80139983556372,2
372,111.0,0.694285714285714,3.864864864864865,23.0,7.0,2.0,20.0,1.0,5.0,4.0,6.0,7.0,0.0,0.0,11.0,9.0,0.0,20.0,5.0,83.19,108.4,5.0,1.0,4.0,0.0,0.8180969829475355,2
373,132.0,0.6388764044943818,3.871212121212121,23.0,4.0,3.0,22.0,8.0,11.0,7.0,5.0,7.0,0.0,0.0,12.0,7.0,0.0,19.0,7.0,69.21,91.85714285714286,7.0,1.0,3.0,3.0,0.7975435590420065,1
374,96.0,0.7066666666666663,3.9583333333333335,20.0,3.0,1.0,23.0,0.0,5.0,6.0,4.0,5.0,0.0,1.0,8.0,11.0,0.0,17.0,2.0,82.95,70.0,7.0,2.0,3.0,2.0,0.8245974986326907,2
375,172.0,0.7360975609756106,3.732558139534884,22.0,15.0,17.0,36.0,0.0,9.0,12.0,10.0,3.0,2.0,1.0,21.0,36.0,0.0,18.0,5.0,79.5,77.72727272727273,11.0,5.0,6.0,0.0,0.7928868554227131,1
376,66.0,0.705,3.484848484848485,15.0,2.0,2.0,11.0,0.0,4.0,1.0,3.0,6.0,0.0,0.0,8.0,4.0,0.0,11.0,2.0,88.57,74.0,4.0,0.0,2.0,2.0,0.84782217840506,2
377,159.0,0.7353284671532847,4.0062893081761,22.0,11.0,17.0,18.0,2.0,14.0,16.0,8.0,4.0,0.0,0.0,18.0,23.0,0.0,23.0,11.0,82.24,74.72727272727273,11.0,3.0,7.0,1.0,0.7559189568984137,1
378,141.0,0.732307692307692,3.99290780141844,19.0,13.0,10.0,25.0,3.0,10.0,6.0,2.0,9.0,2.0,0.0,9.0,25.0,0.0,26.0,1.0,81.33,79.88888888888889,9.0,2.0,2.0,5.0,0.862144924249491,1
379,155.0,0.6580487804878052,3.664516129032258,19.0,5.0,11.0,32.0,12.0,6.0,8.0,14.0,6.0,0.0,0.0,8.0,18.0,0.0,26.0,14.0,88.06,81.11111111111111,9.0,1.0,8.0,0.0,0.8016813003397394,1
380,122.0,0.6655696202531646,3.4918032786885247,15.0,3.0,3.0,31.0,1.0,5.0,8.0,2.0,5.0,0.0,0.0,11.0,6.0,0.0,26.0,2.0,81.77,109.2,5.0,1.0,2.0,2.0,0.8609823352098782,2
381,125.0,0.6751724137931029,3.76,22.0,6.0,9.0,29.0,0.0,3.0,1.0,8.0,5.0,0.0,1.0,10.0,11.0,0.0,21.0,5.0,73.55,151.25,4.0,0.0,4.0,0.0,0.818582029144374,2
382,125.0,0.7493023255813952,4.08,18.0,7.0,11.0,28.0,1.0,3.0,8.0,6.0,7.0,0.0,1.0,8.0,10.0,0.0,21.0,6.0,63.43,91.28571428571428,7.0,2.0,4.0,1.0,0.7782033059009673,1
383,113.0,0.6505714285714287,3.884955752212389,17.0,8.0,2.0,16.0,12.0,3.0,6.0,13.0,3.0,0.0,0.0,7.0,5.0,0.0,20.0,4.0,66.75,111.6,5.0,1.0,4.0,0.0,0.802684348870092,2
384,146.0,0.5898214285714279,3.547945205479452,20.0,11.0,4.0,33.0,1.0,4.0,9.0,6.0,5.0,0.0,0.0,6.0,16.0,0.0,33.0,5.0,81.46,111.5,6.0,1.0,4.0,1.0,0.8277610437911623,1
385,169.0,0.6973793103448283,3.57396449704142,11.0,7.0,18.0,49.0,0.0,3.0,8.0,11.0,7.0,1.0,1.0,21.0,13.0,0.0,33.0,16.0,80.85,116.28571428571428,7.0,0.0,7.0,0.0,0.8547407561502676,1
386,168.0,0.6927272727272723,3.636904761904762,27.0,7.0,5.0,31.0,0.0,14.0,5.0,8.0,11.0,0.0,1.0,19.0,10.0,0.0,28.0,8.0,48.48,198.5,4.0,0.0,4.0,0.0,0.8184892999533109,1
387,125.0,0.663,3.616,20.0,4.0,6.0,23.0,5.0,8.0,5.0,13.0,6.0,0.0,1.0,12.0,4.0,0.0,14.0,3.0,54.94,193.33333333333331,3.0,1.0,2.0,0.0,0.7525438927247523,2
388,138.0,0.6124489795918366,3.869565217391304,22.0,4.0,0.0,15.0,16.0,9.0,5.0,14.0,6.0,0.0,0.0,10.0,10.0,0.0,21.0,6.0,76.86,96.42857142857144,7.0,0.0,6.0,1.0,0.760552811555564,1
389,24.0,0.8846153846153846,3.4166666666666665,2.0,1.0,1.0,6.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0,5.0,1.0,114.12,35.0,3.0,2.0,1.0,0.0,0.8479728225707903,0
390,127.0,0.7680898876404493,4.062992125984252,20.0,5.0,7.0,16.0,0.0,9.0,6.0,11.0,1.0,0.0,0.0,14.0,10.0,0.0,29.0,7.0,78.48,92.85714285714286,7.0,1.0,6.0,0.0,0.7672963892507186,1
391,146.0,0.7226923076923074,3.952054794520548,27.0,10.0,8.0,22.0,0.0,13.0,14.0,9.0,6.0,0.0,0.0,14.0,8.0,0.0,18.0,6.0,67.22,145.2,5.0,0.0,4.0,1.0,0.7627350388429405,1
392,140.0,0.7009345794392535,4.078571428571428,18.0,10.0,12.0,27.0,8.0,6.0,6.0,7.0,3.0,0.0,1.0,16.0,15.0,0.0,25.0,7.0,70.63,71.9,10.0,4.0,5.0,1.0,0.820888208677773,1
393,205.0,0.6232704402515725,3.658536585365854,30.0,6.0,5.0,30.0,7.0,17.0,16.0,12.0,13.0,0.0,0.0,19.0,3.0,0.0,35.0,5.0,27.84,318.6666666666667,3.0,0.0,3.0,0.0,0.8041416066995036,1
394,137.0,0.7725714285714285,3.992700729927008,13.0,6.0,18.0,29.0,0.0,5.0,6.0,3.0,12.0,0.0,0.0,15.0,14.0,0.0,27.0,5.0,69.04,140.4,5.0,0.0,2.0,3.0,0.8457300040306929,1
395,241.0,0.8277192982456149,4.365145228215767,36.0,23.0,15.0,43.0,8.0,16.0,16.0,8.0,12.0,4.0,0.0,24.0,30.0,1.0,35.0,8.0,84.17,69.36842105263158,19.0,7.0,7.0,5.0,0.7866380999868691,1
396,156.0,0.7821138211382114,4.788461538461538,37.0,11.0,4.0,21.0,1.0,8.0,13.0,10.0,3.0,0.0,0.0,7.0,13.0,0.0,35.0,9.0,51.78,114.75,8.0,1.0,7.0,0.0,0.6958607702464008,1
397,138.0,0.7319587628865987,3.804347826086957,21.0,3.0,5.0,23.0,0.0,11.0,12.0,7.0,10.0,0.0,0.0,14.0,9.0,0.0,24.0,12.0,77.3,133.4,5.0,0.0,4.0,1.0,0.7853909499747862,1
398,94.0,0.7403389830508477,4.574468085106383,23.0,11.0,1.0,8.0,5.0,8.0,11.0,5.0,4.0,0.0,0.0,8.0,13.0,0.0,9.0,4.0,25.29,269.0,2.0,0.0,2.0,0.0,0.6309483847336028,2
399,103.0,0.7631250000000002,4.601941747572815,15.0,6.0,2.0,13.0,15.0,4.0,8.0,7.0,3.0,0.0,0.0,3.0,11.0,0.0,21.0,6.0,62.68,96.83333333333331,6.0,0.0,6.0,0.0,0.706980818750818,2
400,99.0,0.7508771929824565,5.292929292929293,25.0,6.0,8.0,10.0,1.0,4.0,12.0,6.0,0.0,0.0,0.0,6.0,8.0,0.0,16.0,9.0,46.27,104.16666666666669,6.0,2.0,4.0,0.0,0.647120513904755,2
401,61.0,0.6988235294117646,4.016393442622951,13.0,4.0,0.0,11.0,0.0,1.0,4.0,3.0,4.0,0.0,1.0,2.0,6.0,0.0,14.0,3.0,84.47,61.4,5.0,1.0,3.0,1.0,0.8056248121812486,2
402,57.0,0.7012500000000002,3.684210526315789,12.0,2.0,1.0,11.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,6.0,7.0,0.0,10.0,2.0,85.28,54.6,5.0,2.0,3.0,0.0,0.7982164853549221,2
403,163.0,0.6241739130434771,3.3496932515337425,23.0,9.0,5.0,36.0,6.0,7.0,9.0,5.0,10.0,0.0,0.0,11.0,2.0,0.0,32.0,1.0,26.65,350.5,2.0,0.0,1.0,1.0,0.8446728645626376,1
404,43.0,0.6595744680851063,3.5348837209302326,9.0,1.0,0.0,5.0,2.0,2.0,4.0,3.0,1.0,0.0,0.0,2.0,2.0,2.0,9.0,1.0,63.7,196.0,1.0,0.0,1.0,0.0,0.7264382638026914,0
405,32.0,0.7352941176470589,3.5625,5.0,0.0,0.0,6.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,7.0,1.0,89.08,73.0,2.0,1.0,1.0,0.0,0.8430856549375093,0
406,27.0,0.7096774193548387,3.740740740740741,3.0,1.0,2.0,4.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,6.0,0.0,87.72,43.0,3.0,3.0,0.0,0.0,0.844533115447943,0
407,20.0,0.85,3.55,3.0,0.0,1.0,4.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,76.56,90.0,1.0,1.0,0.0,0.0,0.8054600378363469,0
408,51.0,0.7586666666666667,4.862745098039215,12.0,2.0,3.0,3.0,6.0,5.0,6.0,2.0,1.0,0.0,5.0,1.0,10.0,0.0,7.0,3.0,62.14,44.285714285714285,7.0,5.0,2.0,0.0,0.3803169915785279,2
409,56.0,0.7171428571428571,3.4642857142857144,11.0,0.0,2.0,8.0,0.0,4.0,4.0,2.0,5.0,2.0,0.0,5.0,6.0,0.0,11.0,2.0,99.57,64.0,4.0,2.0,2.0,0.0,0.8506249494196377,2
410,83.0,0.7404347826086956,4.457831325301205,17.0,9.0,5.0,10.0,1.0,6.0,5.0,3.0,0.0,0.0,0.0,9.0,9.0,0.0,14.0,5.0,59.13,116.25,4.0,2.0,2.0,0.0,0.7853010418667749,2
411,23.0,0.6923076923076923,3.782608695652174,4.0,1.0,1.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,0.0,89.04,36.66666666666666,3.0,3.0,0.0,0.0,0.8089351607931207,0
412,21.0,0.782608695652174,3.619047619047619,4.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,84.0,99.0,1.0,0.0,1.0,0.0,0.8408790076882765,0
413,47.0,0.6666666666666666,3.595744680851064,7.0,4.0,1.0,8.0,0.0,2.0,3.0,5.0,2.0,0.0,0.0,5.0,1.0,0.0,7.0,2.0,57.61,107.5,2.0,0.0,2.0,0.0,0.808828444793109,0
414,39.0,0.6829268292682927,3.6666666666666665,5.0,1.0,3.0,7.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0,6.0,1.0,0.0,5.0,2.0,57.27,185.0,1.0,0.0,1.0,0.0,0.7391339105079988,0
415,48.0,0.64,4.0,11.0,2.0,4.0,6.0,0.0,3.0,4.0,1.0,2.0,0.0,0.0,6.0,4.0,0.0,7.0,2.0,48.14,121.0,2.0,0.0,1.0,1.0,0.7711037025454028,2
416,50.0,0.56,3.1,3.0,2.0,1.0,11.0,1.0,3.0,2.0,5.0,3.0,0.0,0.0,8.0,1.0,0.0,9.0,1.0,63.03,205.0,1.0,0.0,1.0,0.0,0.8248736478079776,0
417,61.0,0.6149999999999999,3.39344262295082,8.0,3.0,0.0,13.0,4.0,4.0,3.0,5.0,3.0,0.0,0.0,5.0,1.0,0.0,10.0,1.0,43.4,268.0,1.0,0.0,1.0,0.0,0.7751473850096181,2
418,96.0,0.7815094339622645,3.9895833333333335,17.0,7.0,3.0,14.0,3.0,4.0,7.0,5.0,6.0,0.0,0.0,6.0,6.0,0.0,16.0,4.0,80.62,80.0,6.0,2.0,3.0,1.0,0.7943963218364366,2
419,19.0,0.85,4.578947368421052,4.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,69.11,52.5,2.0,1.0,0.0,1.0,0.8995178140910909,0
420,36.0,0.7837837837837838,3.305555555555556,5.0,2.0,1.0,5.0,0.0,3.0,4.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,77.24,155.0,1.0,0.0,1.0,0.0,0.7743313455976351,0
421,36.0,0.5789473684210527,3.1666666666666665,3.0,3.0,1.0,10.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,5.0,0.0,87.05,75.0,2.0,1.0,0.0,1.0,0.7482892249366282,0
422,31.0,0.7058823529411765,3.806451612903226,3.0,1.0,2.0,6.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,8.0,2.0,86.4,49.66666666666666,3.0,2.0,1.0,0.0,0.750653069948571,0
423,9.0,0.8888888888888888,2.4444444444444446,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,104.64,30.0,1.0,0.0,1.0,0.0,0.7268566903937044,0
424,47.0,0.6938775510204082,3.574468085106383,8.0,1.0,2.0,12.0,1.0,3.0,2.0,2.0,5.0,0.0,0.0,4.0,2.0,0.0,6.0,3.0,89.92,107.5,2.0,0.0,2.0,0.0,0.7645578165406012,0
425,11.0,0.9166666666666666,2.909090909090909,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,102.61,43.0,1.0,1.0,0.0,0.0,0.9018199913371028,0
426,47.0,0.716,4.191489361702128,14.0,4.0,1.0,4.0,1.0,3.0,3.0,5.0,0.0,0.0,0.0,1.0,8.0,0.0,7.0,3.0,40.69,251.0,1.0,0.0,1.0,0.0,0.7212948436740483,2
427,30.0,0.6571428571428571,3.6666666666666665,6.0,0.0,1.0,5.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0,7.0,3.0,66.41,145.0,1.0,0.0,1.0,0.0,0.7645846289982513,0
428,106.0,0.77344262295082,3.481132075471698,12.0,10.0,2.0,23.0,2.0,1.0,7.0,6.0,4.0,0.0,1.0,11.0,4.0,0.0,20.0,3.0,54.57,157.33333333333334,3.0,0.0,2.0,1.0,0.8122170873942539,2
429,37.0,0.6842105263157895,3.4864864864864864,5.0,1.0,3.0,7.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,5.0,1.0,95.0,82.5,2.0,1.0,0.0,1.0,0.8544660438877819,0
430,100.0,0.7696551724137932,4.01,18.0,6.0,2.0,15.0,2.0,10.0,8.0,7.0,2.0,0.0,0.0,5.0,7.0,1.0,18.0,3.0,85.42,100.4,5.0,2.0,3.0,0.0,0.7257051515029721,2
431,75.0,0.6193749999999999,3.7066666666666666,8.0,4.0,8.0,19.0,0.0,2.0,2.0,2.0,5.0,0.0,0.0,8.0,7.0,0.0,12.0,2.0,79.94,119.0,3.0,1.0,2.0,0.0,0.8327845248684218,2
432,70.0,0.7672727272727274,4.171428571428572,15.0,9.0,3.0,8.0,3.0,4.0,8.0,6.0,1.0,1.0,0.0,3.0,12.0,0.0,8.0,3.0,65.52,77.4,5.0,2.0,3.0,0.0,0.6180095355030032,2
433,32.0,0.696969696969697,3.8125,3.0,0.0,1.0,6.0,0.0,1.0,2.0,1.0,3.0,0.0,1.0,2.0,0.0,0.0,10.0,1.0,71.82,155.0,1.0,0.0,1.0,0.0,0.7550375257050771,0
434,27.0,0.75,3.259259259259259,3.0,1.0,0.0,6.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,86.37,115.0,1.0,0.0,1.0,0.0,0.8027908659607589,0
435,63.0,0.5706666666666667,3.888888888888889,10.0,2.0,0.0,8.0,4.0,4.0,7.0,2.0,5.0,0.0,0.0,5.0,2.0,0.0,12.0,2.0,32.91,309.0,1.0,0.0,1.0,0.0,0.8034300258607548,2
436,22.0,0.782608695652174,3.5454545454545454,2.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,1.0,91.45,100.0,1.0,0.0,1.0,0.0,0.8166365269235236,0
437,20.0,0.6818181818181818,3.3,4.0,0.0,2.0,5.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,95.17,43.0,2.0,1.0,1.0,0.0,0.800925930709596,0
438,79.0,0.7511111111111108,4.189873417721519,17.0,3.0,3.0,13.0,0.0,5.0,6.0,2.0,4.0,0.0,0.0,6.0,7.0,0.0,16.0,2.0,68.3,103.25,4.0,1.0,2.0,1.0,0.7816124632645801,2
439,55.0,0.6377777777777777,3.7818181818181817,7.0,3.0,3.0,9.0,1.0,1.0,4.0,2.0,5.0,0.0,0.0,6.0,4.0,0.0,10.0,3.0,74.39,65.75,4.0,1.0,2.0,1.0,0.8365752196965417,2
440,16.0,0.9411764705882352,3.1875,4.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,97.54,67.0,1.0,0.0,1.0,0.0,0.7960925257965344,0
441,44.0,0.6956521739130435,3.2045454545454546,6.0,1.0,0.0,10.0,0.0,3.0,4.0,2.0,1.0,0.0,0.0,6.0,2.0,0.0,8.0,3.0,75.03,92.0,2.0,0.0,2.0,0.0,0.8284207205813783,0
442,18.0,0.9473684210526316,3.111111111111111,3.0,1.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,95.51,74.0,1.0,0.0,1.0,0.0,0.7787779880560423,0
443,20.0,0.9047619047619048,3.3,2.0,0.0,2.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,103.63,42.5,2.0,1.0,1.0,0.0,0.8274830785757185,0
444,22.0,0.8333333333333334,3.5,6.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,91.45,102.0,1.0,0.0,1.0,0.0,0.8041112053720197,0
445,48.0,0.58,3.3541666666666665,11.0,1.0,0.0,6.0,1.0,6.0,3.0,1.0,4.0,0.0,0.0,6.0,2.0,0.0,6.0,0.0,56.6,211.0,1.0,0.0,1.0,0.0,0.7717707952271834,0
446,15.0,0.8,3.533333333333333,2.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,81.63,67.0,1.0,0.0,0.0,1.0,0.7589690022124569,0
447,35.0,0.7837837837837838,3.971428571428572,5.0,2.0,1.0,5.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,5.0,2.0,62.35,174.0,1.0,0.0,1.0,0.0,0.7130914741984914,0
448,72.0,0.7216000000000001,3.5,11.0,4.0,1.0,15.0,0.0,5.0,3.0,1.0,5.0,0.0,0.0,9.0,3.0,0.0,13.0,1.0,72.5,108.0,3.0,1.0,1.0,1.0,0.8326170114229532,2
449,13.0,0.7692307692307693,3.3846153846153846,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,92.12,56.0,1.0,0.0,0.0,1.0,0.8200674822946024,0
450,39.0,0.75,3.615384615384616,7.0,0.0,2.0,6.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,8.0,1.0,77.06,59.333333333333336,3.0,1.0,2.0,0.0,0.7685542434895084,0
